INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/opt/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'andre' on host 'iud' (Windows NT_amd64 version 6.2) on Mon Feb 07 18:30:55 +0000 2022
INFO: [HLS 200-10] In directory 'D:/andre/Documents/tese/projeto/hardware'
Sourcing Tcl script 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS'.
INFO: [HLS 200-10] Opening solution 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/tb_mixcarr.cpp in debug mode
   Compiling ../../../../../src/mixcarr.cpp in debug mode
   Generating csim.exe
TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111111111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000011111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000111111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111111111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000111111110111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000011111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000001111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000110000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000011111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111010000001100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011111111111111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111110111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111110111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b011000000111111110111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101111111110000001100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000001100000011

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000010000001111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01000000111111111111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111000000110000000111111101

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111111111111110000000111111111

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111111111110100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111011111111100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b11111101000000010000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
DATA: 0b01111111110000000100000001

TSTRB: 0b1111
TKEEP: 0b1111
TLAST: 0b0
